"Name","K","Kin","Kout","TypeI","TypeII","weight.x","Type","weight.y","ensembl_gene_id","Gene.start..bp.","Gene.end..bp.","Length","mutation_density"
"EXOSC4",20,9,11,0,1,1,"coding",1,"ENSG00000178896",144078648,144080648,2000,5e-04
"TRIP6",27,18,9,0,1,3,"coding",3,"ENSG00000087077",100867387,100873454,6067,0.000494478325366738
"PIP4K2C",35,29,6,0,1,6,"coding",6,"ENSG00000166908",57591174,57603418,12244,0.000490035935968638
"CDK5",32,24,8,0,1,2,"coding",2,"ENSG00000164885",151053815,151057897,4082,0.000489955903968643
"CNKSR1",6,4,2,0,1,6,"coding",6,"ENSG00000142675",26177484,26189884,12400,0.000483870967741935
"GSK3A",21,20,1,0,1,6,"coding",6,"ENSG00000105723",42230190,42242625,12435,0.000482509047044632
"PLAU",18,14,4,0,1,4,"coding",4,"ENSG00000122861",73909177,73917496,8319,0.000480827022478663
"NKX3-1",32,16,16,0,1,2,"coding",2,"ENSG00000167034",23678697,23682938,4241,0.000471586889884461
"PMAIP1",25,21,4,0,1,2,"coding",2,"ENSG00000141682",59899948,59904306,4358,0.000458926112895824
"E2F1",501,54,447,0,1,5,"coding",5,"ENSG00000101412",33675477,33686385,10908,0.000458379171250458
"TLN1",60,53,7,0,1,16,"coding",16,"ENSG00000137076",35696948,35732195,35247,0.000453939342355378
"DSP",24,23,1,0,1,20,"coding",20,"ENSG00000096696",7541617,7586714,45097,0.000443488480386722
"SMPD1",13,10,3,0,1,2,"coding",2,"ENSG00000166311",6390440,6394998,4558,0.000438788942518649
"THBS1",92,80,12,0,1,8,"coding",8,"ENSG00000137801",39581079,39599466,18387,0.000435090009245663
"TRAF4",19,13,6,0,1,3,"coding",3,"ENSG00000076604",28744005,28750956,6951,0.000431592576607682
"EFNA1",33,29,4,0,1,3,"coding",3,"ENSG00000169242",155127876,155134899,7023,0.000427167876975651
"AP2M1",36,32,4,0,1,4,"coding",4,"ENSG00000161203",184174689,184184091,9402,0.000425441395447777
"IL2RG",16,9,7,0,1,2,"coding",2,"ENSG00000147168",71107404,71112108,4704,0.000425170068027211
"AP1S1",22,20,2,0,1,3,"coding",3,"ENSG00000106367",101154456,101161596,7140,0.000420168067226891
"EFEMP2",24,18,6,0,1,3,"coding",3,"ENSG00000172638",65866441,65873592,7151,0.00041952174521046
"ILK",34,24,10,0,1,3,"coding",3,"ENSG00000166333",6603708,6610874,7166,0.000418643594753
"NLGN3",12,9,3,0,1,11,"coding",11,"ENSG00000196338",71144831,71171201,26370,0.000417140690178233
"SETDB1",67,53,14,0,1,16,"coding",16,"ENSG00000143379",150926263,150964744,38481,0.000415789610457109
"CREB3L3",5,2,3,0,1,8,"coding",8,"ENSG00000060566",4153631,4173054,19423,0.000411882819337898
"RPGR",5,4,1,0,1,24,"coding",24,"ENSG00000156313",38269170,38327544,58374,0.000411141946757118
"PSMC5",27,25,2,0,1,2,"coding",2,"ENSG00000087191",63827152,63832026,4874,0.000410340582683627
"B2M",28,26,2,0,1,3,"coding",3,"ENSG00000166710",44711487,44718877,7390,0.00040595399188092
"WAS",28,13,15,0,1,6,"coding",6,"ENSG00000015285",48676596,48691427,14831,0.000404558020362754
"HRAS",54,30,24,0,1,2,"coding",2,"ENSG00000174775",532242,537287,5045,0.000396432111000991
"SNRPD2",20,9,11,0,1,2,"coding",2,"ENSG00000125743",45687454,45692569,5115,0.000391006842619746
"PIGR",26,23,3,0,1,7,"coding",7,"ENSG00000162896",206928522,206946466,17944,0.000390102541239411
"PSMC3",11,7,4,0,1,3,"coding",3,"ENSG00000165916",47418769,47426473,7704,0.000389408099688474
"LRP1",55,39,16,0,1,33,"coding",33,"ENSG00000123384",57128493,57213351,84858,0.000388884960757972
"SPRY2",29,24,5,0,1,2,"coding",2,"ENSG00000136158",80335976,80341126,5150,0.000388349514563107
"SF3B1",33,27,6,0,1,18,"coding",18,"ENSG00000115524",197388515,197435091,46576,0.000386465132256956
"RAD23A",19,13,6,0,1,3,"coding",3,"ENSG00000179262",12945855,12953642,7787,0.000385257480416078
"NPPA",4,2,2,0,1,1,"coding",1,"ENSG00000175206",11845709,11848345,2636,0.000379362670713202
"IL3",4,1,3,0,1,1,"coding",1,"ENSG00000164399",132060529,132063204,2675,0.000373831775700935
"CTSG",16,7,9,0,1,1,"coding",1,"ENSG00000100448",24573518,24576250,2732,0.000366032210834553
"VCAM1",31,28,3,0,1,7,"coding",7,"ENSG00000162692",100719742,100739045,19303,0.00036263793192768
"PTEN",75,69,6,0,1,39,"coding",39,"ENSG00000171862",87863625,87971930,108305,0.000360094178477448
"KPNA2",77,72,5,0,1,4,"coding",4,"ENSG00000182481",68035708,68046854,11146,0.000358873138345595
"ID2",27,19,8,0,1,2,"coding",2,"ENSG00000115738",8678845,8684461,5616,0.000356125356125356
"MAD2L1",28,23,5,0,1,4,"coding",4,"ENSG00000164109",120055623,120066858,11235,0.000356030262572319
"CALCA",2,1,1,0,1,2,"coding",2,"ENSG00000110680",14966668,14972354,5686,0.000351741118536757
"KHSRP",66,59,7,0,1,4,"coding",4,"ENSG00000088247",6413348,6424794,11446,0.000349467062729338
"IDH3B",6,5,1,0,1,2,"coding",2,"ENSG00000101365",2658395,2664219,5824,0.000343406593406593
"CALR",77,59,18,0,1,2,"coding",2,"ENSG00000179218",12938578,12944489,5911,0.000338352224665877
"CDK2",100,91,9,0,1,2,"coding",2,"ENSG00000123374",55966781,55972789,6008,0.00033288948069241
"SHC1",79,48,31,0,1,4,"coding",4,"ENSG00000160691",154962298,154974395,12097,0.000330660494337439
"AGAP2",9,8,1,0,1,6,"coding",6,"ENSG00000135439",57723761,57742157,18396,0.000326157860404436
"KISS1",2,1,1,0,1,2,"coding",2,"ENSG00000170498",204190341,204196491,6150,0.00032520325203252
"UBQLN4",75,37,38,0,1,6,"coding",6,"ENSG00000160803",156035299,156053798,18499,0.000324341856316558
"DUSP1",47,44,3,0,1,1,"coding",1,"ENSG00000120129",172768096,172771195,3099,0.000322684737011939
"MYB",283,28,255,0,1,12,"coding",12,"ENSG00000118513",135181308,135219173,37865,0.000316915357190017
"IL8",19,18,1,0,1,1,"coding",1,"ENSG00000169429",73740541,73743716,3175,0.00031496062992126
"SNAPIN",20,15,5,0,1,1,"coding",1,"ENSG00000143553",153658654,153661830,3176,0.000314861460957179
"ITGB7",12,3,9,0,1,5,"coding",5,"ENSG00000139626",53191323,53207282,15959,0.000313302838523717
"ZNF417",34,32,2,0,1,5,"coding",5,"ENSG00000173480",57900296,57916610,16314,0.000306485227412039
"CBX2",55,54,1,0,1,3,"coding",3,"ENSG00000173894",79778148,79787983,9835,0.000305033045246568
"HGS",37,18,19,0,1,6,"coding",6,"ENSG00000185359",81683326,81703138,19812,0.000302846759539673
"TNFRSF1A",43,20,23,0,1,4,"coding",4,"ENSG00000067182",6328757,6342114,13357,0.000299468443512765
"XAB2",8,3,5,0,1,3,"coding",3,"ENSG00000076924",7619525,7629545,10020,0.00029940119760479
"ADRBK1",35,20,15,0,1,6,"coding",6,"ENSG00000173020",67266473,67286556,20083,0.000298760145396604
"SOX10",25,12,13,0,1,5,"coding",5,"ENSG00000100146",37970686,37987422,16736,0.000298757170172084
"STX4",27,20,7,0,1,3,"coding",3,"ENSG00000103496",31032889,31042975,10086,0.000297441998810232
"LRRC41",15,14,1,0,1,12,"coding",12,"ENSG00000132128",46261196,46303608,42412,0.000282938790908234
"PDLIM7",20,14,6,0,1,4,"coding",4,"ENSG00000196923",177483394,177497606,14212,0.000281452293836195
"PROC",6,4,2,0,1,3,"coding",3,"ENSG00000115718",127418427,127429246,10819,0.000277289952860708
"EWSR1",64,35,29,0,1,9,"coding",9,"ENSG00000182944",29268009,29300525,32516,0.000276786812646082
"GHRL",5,1,4,0,1,2,"coding",2,"ENSG00000157017",10285675,10292947,7272,0.000275027502750275
"RAB3A",9,5,4,0,1,2,"coding",2,"ENSG00000105649",18196784,18204074,7290,0.000274348422496571
"CD2",13,8,5,0,1,4,"coding",4,"ENSG00000116824",116754430,116769229,14799,0.000270288533008987
"ANXA1",21,12,9,0,1,5,"coding",5,"ENSG00000135046",73151865,73170393,18528,0.00026986183074266
"FURIN",25,16,9,0,1,4,"coding",4,"ENSG00000140564",90868588,90883458,14870,0.000268997982515131
"TYK2",23,12,11,0,1,8,"coding",8,"ENSG00000105397",10350529,10380676,30147,0.000265366371446578
"HOXC8",31,29,2,0,1,1,"coding",1,"ENSG00000037965",54008985,54012769,3784,0.000264270613107822
"MARS",31,30,1,0,1,11,"coding",11,"ENSG00000166986",57475445,57517569,42124,0.00026113379546102
"LLGL1",17,16,1,0,1,5,"coding",5,"ENSG00000131899",18225635,18244875,19240,0.00025987525987526
"GAPDH",69,48,21,0,1,1,"coding",1,"ENSG00000111640",6534512,6538374,3862,0.000258933195235629
"CD3E",15,11,4,0,1,3,"coding",3,"ENSG00000198851",118304545,118316175,11630,0.000257953568357696
"GATA1",319,6,313,0,1,2,"coding",2,"ENSG00000102145",48786554,48794311,7757,0.00025783163594173
"FGFR3",28,15,13,0,1,4,"coding",4,"ENSG00000068078",1793293,1808872,15579,0.000256755889338212
"CAPN1",17,9,8,0,1,8,"coding",8,"ENSG00000014216",65180566,65212006,31440,0.000254452926208651
"UTP14A",29,20,9,0,1,6,"coding",6,"ENSG00000156697",129906121,129929761,23640,0.000253807106598985
"NOV",13,8,5,0,1,2,"coding",2,"ENSG00000136999",119416446,119424434,7988,0.000250375563345017
"HNRNPH3",20,16,4,0,1,3,"coding",3,"ENSG00000096746",68331174,68343191,12017,0.000249646334359657
"OSM",13,12,1,0,1,1,"coding",1,"ENSG00000099985",30262829,30266851,4022,0.000248632521133764
"FES",13,9,4,0,1,3,"coding",3,"ENSG00000182511",90883695,90895776,12081,0.000248323814253787
"GOLGA2",40,28,12,0,1,5,"coding",5,"ENSG00000167110",128255829,128275995,20166,0.000247942080729941
"BCL3",49,15,34,0,1,3,"coding",3,"ENSG00000069399",44747705,44760044,12339,0.000243131534159981
"PHYHIP",45,34,11,0,1,3,"coding",3,"ENSG00000168490",22219703,22232101,12398,0.000241974512018067
"CASP8",52,27,25,0,1,13,"coding",13,"ENSG00000064012",201233443,201287711,54268,0.000239551853762807
"SFPQ",175,56,119,0,1,4,"coding",4,"ENSG00000116560",35176378,35193145,16767,0.000238563845649192
"CDC20",22,18,4,0,1,1,"coding",1,"ENSG00000117399",43358981,43363203,4222,0.000236854571293226
"NCF4",6,5,1,0,1,4,"coding",4,"ENSG00000100365",36860988,36878017,17029,0.000234893417111985
"PSMD4",11,9,2,0,1,3,"coding",3,"ENSG00000159352",151254703,151267479,12776,0.000234815278647464
"TYRO3",26,22,4,0,1,6,"coding",6,"ENSG00000092445",41557675,41583589,25914,0.000231535077564251
"POLR2A",78,66,12,0,1,7,"coding",7,"ENSG00000181222",7484366,7514618,30252,0.000231389660187756
"TM4SF1",22,18,4,0,1,2,"coding",2,"ENSG00000169908",149369022,149377692,8670,0.000230680507497116
"PIK3R2",32,21,11,0,1,4,"coding",4,"ENSG00000105647",18153163,18170532,17369,0.000230295353791237
"TGFBI",16,13,3,0,1,8,"coding",8,"ENSG00000120708",136028988,136063818,34830,0.000229687051392478
"RND1",7,4,3,0,1,2,"coding",2,"ENSG00000172602",48857145,48865870,8725,0.000229226361031519
"DLST",12,10,2,0,1,5,"coding",5,"ENSG00000119689",74881891,74903743,21852,0.000228812008054183
"VAMP2",25,22,3,0,1,1,"coding",1,"ENSG00000220205",8159149,8163546,4397,0.000227427791676143
"MED25",8,5,3,0,1,5,"coding",5,"ENSG00000104973",49818279,49840383,22104,0.000226203402099168
"EIF2B1",15,12,3,0,1,3,"coding",3,"ENSG00000111361",123620406,123633766,13360,0.000224550898203593
"GRASP",11,7,4,0,1,2,"coding",2,"ENSG00000161835",52006946,52015889,8943,0.000223638600022364
"BRCA2",21,16,5,0,1,19,"coding",19,"ENSG00000139618",32315086,32400266,85180,0.000223057055646865
"ZNF165",3,2,1,0,1,2,"coding",2,"ENSG00000197279",28080568,28089563,8995,0.000222345747637576
"SYNCRIP",90,88,2,0,1,8,"coding",8,"ENSG00000135316",85607785,85643792,36007,0.000222179020745966
"ARR3",8,4,4,0,1,3,"coding",3,"ENSG00000120500",70268305,70281840,13535,0.000221647580347248
"BMP4",15,8,7,0,1,2,"coding",2,"ENSG00000125378",53949736,53958761,9025,0.000221606648199446
"MYD88",29,19,10,0,1,1,"coding",1,"ENSG00000172936",38138478,38143022,4544,0.000220070422535211
"TOPBP1",26,22,4,0,1,14,"coding",14,"ENSG00000163781",133598175,133662380,64205,0.00021805155361732
"NUP62",37,34,3,0,1,5,"coding",5,"ENSG00000213024",49906825,49929763,22938,0.000217978899642515
"CHUK",53,35,18,0,1,9,"coding",9,"ENSG00000213341",100188300,100229596,41296,0.00021793878341728
"TAF1C",13,9,4,0,1,2,"coding",2,"ENSG00000103168",84177847,84187070,9223,0.00021684918139434
"VCAN",62,51,11,0,1,24,"coding",24,"ENSG00000038427",83471618,83582303,110685,0.000216831548990378
"JUP",26,19,7,0,1,7,"coding",7,"ENSG00000173801",41754604,41786931,32327,0.000216537259875646
"VIM",105,73,32,0,1,2,"coding",2,"ENSG00000026025",17228241,17237593,9352,0.000213857998289136
"MAPK3",70,60,10,0,1,2,"coding",2,"ENSG00000102882",30114105,30123506,9401,0.000212743325178173
"WBP11",25,19,6,0,1,4,"coding",4,"ENSG00000084463",14784582,14803486,18904,0.000211595429538722
"FXR2",36,24,12,0,1,5,"coding",5,"ENSG00000129245",7591230,7614871,23641,0.000211496975593249
"RANBP2",46,35,11,0,1,14,"coding",14,"ENSG00000153201",108719482,108785809,66327,0.000211075429312346
"CDK5RAP1",6,4,2,0,1,9,"coding",9,"ENSG00000101391",33358839,33401561,42722,0.000210664294742755
"ILF3",37,35,2,0,1,8,"coding",8,"ENSG00000129351",10654261,10692417,38156,0.000209665583394486
"PIK3R1",144,87,57,0,1,18,"coding",18,"ENSG00000145675",68215756,68301821,86065,0.000209144251437867
"SMG5",13,12,1,0,1,7,"coding",7,"ENSG00000198952",156249224,156282825,33601,0.000208327133121038
"SDCBP2",7,2,5,0,1,4,"coding",4,"ENSG00000125775",1309909,1329139,19230,0.000208008320332813
"RET",30,16,14,0,1,11,"coding",11,"ENSG00000165731",43077069,43130351,53282,0.000206448706880372
"GGA1",31,23,8,0,1,5,"coding",5,"ENSG00000100083",37608725,37633564,24839,0.000201296348484238
"LSM5",13,9,4,0,1,2,"coding",2,"ENSG00000106355",32485338,32495283,9945,0.000201106083459025
"LRP10",39,38,1,0,1,2,"coding",2,"ENSG00000197324",22871740,22881713,9973,0.000200541461947258
"HNRNPUL1",44,41,3,0,1,9,"coding",9,"ENSG00000105323",41262496,41307598,45102,0.000199547691898364
"HSPD1",49,40,9,0,1,6,"coding",6,"ENSG00000144381",197486584,197516737,30153,0.000198985175604417
"CCR10",11,8,3,0,1,1,"coding",1,"ENSG00000184451",42678889,42683917,5028,0.000198886237072395
"FANCD2",21,15,6,0,1,15,"coding",15,"ENSG00000144554",10026414,10101930,75516,0.000198633402192913
"SPTAN1",28,17,11,0,1,16,"coding",16,"ENSG00000197694",128552558,128633662,81104,0.000197277569540343
"ITGB2",32,10,22,0,1,9,"coding",9,"ENSG00000160255",44885953,44931989,46036,0.000195499174559041
"RYR1",16,7,9,0,1,30,"coding",30,"ENSG00000196218",38433699,38587564,153865,0.00019497611542586
"NLRP12",6,5,1,0,1,6,"coding",6,"ENSG00000142405",53793603,53824394,30791,0.00019486213503946
"U2AF2",26,22,4,0,1,4,"coding",4,"ENSG00000063244",55654146,55674715,20569,0.000194467402401672
"GIT1",49,34,15,0,1,4,"coding",4,"ENSG00000108262",29573469,29594054,20585,0.000194316249696381
"HMGCR",28,27,1,0,1,5,"coding",5,"ENSG00000113161",75336329,75362101,25772,0.000194009002017694
"PSEN2",20,12,8,0,1,5,"coding",5,"ENSG00000143801",226870184,226896105,25921,0.000192893792677752
"BMI1",43,39,4,0,1,2,"coding",2,"ENSG00000168283",22321099,22331484,10385,0.000192585459797785
"SOX8",18,12,6,0,1,1,"coding",1,"ENSG00000005513",981770,986979,5209,0.000191975427145325
"PPFIA3",8,4,4,0,1,6,"coding",6,"ENSG00000177380",49119544,49151026,31482,0.000190585096245474
"PDGFRB",43,20,23,0,1,8,"coding",8,"ENSG00000113721",150113839,150155872,42033,0.000190326648109818
"ELN",21,19,2,0,1,8,"coding",8,"ENSG00000049540",74027789,74069907,42118,0.00018994254238093
"PRPF3",7,4,3,0,1,6,"coding",6,"ENSG00000117360",150321479,150353233,31754,0.000188952572904201
"ZNF76",31,12,19,0,1,7,"coding",7,"ENSG00000065029",35258909,35295985,37076,0.000188801380947244
"SREBF1",60,35,25,0,1,5,"coding",5,"ENSG00000072310",17810399,17837011,26612,0.000187885164587404
"CCR5",40,29,11,0,1,1,"coding",1,"ENSG00000160791",46370854,46376206,5352,0.000186846038863976
"PRKD2",26,22,4,0,1,8,"coding",8,"ENSG00000105287",46674275,46717127,42852,0.000186689069354989
"CSF2RB",19,8,11,0,1,5,"coding",5,"ENSG00000100368",36913628,36940439,26811,0.000186490619521838
"HSPA9",27,24,3,0,1,4,"coding",4,"ENSG00000113013",138553756,138575416,21660,0.000184672206832872
"PLAT",24,21,3,0,1,6,"coding",6,"ENSG00000104368",42175233,42207724,32491,0.000184666523037149
"KCNJ12",28,26,2,0,1,8,"coding",8,"ENSG00000184185",21376357,21419870,43513,0.000183853101372004
"ARRB2",40,22,18,0,1,2,"coding",2,"ENSG00000141480",4710596,4721499,10903,0.000183435751627992
"IL21",2,1,1,0,1,2,"coding",2,"ENSG00000138684",122610108,122621066,10958,0.000182515057492243
"GNAS",46,38,8,0,1,13,"coding",13,"ENSG00000087460",58839718,58911192,71474,0.000181884321571481
"TNNT1",24,12,12,0,1,3,"coding",3,"ENSG00000105048",55132698,55149206,16508,0.000181730070268961
"IKBKAP",27,23,4,0,1,12,"coding",12,"ENSG00000070061",108867517,108934124,66607,0.000180161244313661
"FMR1",35,33,2,0,1,7,"coding",7,"ENSG00000102081",147911951,147951125,39174,0.000178689947414101
"TGM2",24,13,11,0,1,7,"coding",7,"ENSG00000198959",38127385,38166578,39193,0.00017860332202179
"RAN",88,75,13,0,1,1,"coding",1,"ENSG00000132341",130872037,130877678,5641,0.000177273533061514
"ACVR1B",59,53,6,0,1,8,"coding",8,"ENSG00000135503",51951699,51997078,45379,0.000176292998964279
"BCAR1",44,33,11,0,1,7,"coding",7,"ENSG00000050820",75228181,75268053,39872,0.000175561797752809
"MAD2L2",8,4,4,0,1,3,"coding",3,"ENSG00000116670",11674480,11691650,17170,0.00017472335468841
"SHANK1",14,4,10,0,1,10,"coding",10,"ENSG00000161681",50661827,50719450,57623,0.0001735418149003
"FN1",94,76,18,0,1,13,"coding",13,"ENSG00000115414",215360440,215436073,75633,0.000171882643819497
"PROX1",43,35,8,0,1,10,"coding",10,"ENSG00000117707",213983181,214041502,58321,0.000171464823991358
"XPOT",57,54,3,0,1,8,"coding",8,"ENSG00000184575",64404392,64451125,46733,0.000171185243831982
"KDR",53,30,23,0,1,8,"coding",8,"ENSG00000128052",55078481,55125595,47114,0.00016980090843486
"BTK",49,8,41,0,1,7,"coding",7,"ENSG00000010671",101349447,101390796,41349,0.000169290672083968
"LAT",22,10,12,0,1,1,"coding",1,"ENSG00000213658",28984826,28990783,5957,0.000167869733087124
"UNC119",54,24,30,0,1,1,"coding",1,"ENSG00000109103",28546707,28552668,5961,0.000167757087736957
"ITGA5",41,27,14,0,1,4,"coding",4,"ENSG00000161638",54395261,54419266,24005,0.000166631951676734
"GOLGA3",12,9,3,0,1,10,"coding",10,"ENSG00000090615",132768914,132829078,60164,0.000166212352902068
"LRP2",29,13,16,0,1,39,"coding",39,"ENSG00000081479",169127109,169362534,235425,0.000165657852819369
"SP1",343,104,239,0,1,6,"coding",6,"ENSG00000185591",53380176,53416446,36270,0.000165425971877585
